timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
